## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[./data/1_bam/ADAR_KO.bam] OUTPUT=./data/2_dedup_bam/ADAR_KO_dePCRdup.bam METRICS_FILE=./data/2_dedup_bam/ADAR_KO_dup_metrics.txt REMOVE_DUPLICATES=true TMP_DIR=[./data/2_dedup_bam/tmp] VALIDATION_STRINGENCY=LENIENT    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false FLOW_MODE=false FLOW_QUALITY_SUM_STRATEGY=false USE_END_IN_UNPAIRED_READS=false USE_UNPAIRED_CLIPPED_END=false UNPAIRED_END_UNCERTAINTY=0 FLOW_SKIP_FIRST_N_FLOWS=0 FLOW_Q_IS_KNOWN_END=false FLOW_EFFECTIVE_QUALITY_THRESHOLD=15 ADD_PG_TAG_TO_READS=true ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Dec 29 10:57:32 CST 2025

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	26561	109785	58732	24605	22288	76637	0	0.713287	34596

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
92.0	1.043683	0	0
93.0	1.043683	0	0
94.0	1.043683	1	1
95.0	1.043683	3	3
96.0	1.043683	0	0
97.0	1.043683	3	3
98.0	1.043683	1	1
99.0	1.043683	0	0
100.0	1.043683	0	0
106.0	0	1	1
108.0	0	2	2
110.0	0	2	2
111.0	0	1	1
116.0	0	2	2
118.0	0	3	3
122.0	0	1	1
125.0	0	1	1
126.0	0	1	1
127.0	0	1	1
131.0	0	1	1
133.0	0	2	2
136.0	0	1	1
142.0	0	1	1
143.0	0	1	1
148.0	0	1	1
150.0	0	1	1
152.0	0	1	1
155.0	0	1	1
170.0	0	1	1
175.0	0	2	2
177.0	0	1	1
183.0	0	1	1
184.0	0	1	1
193.0	0	1	1
200.0	0	1	1
201.0	0	1	1
213.0	0	1	1
245.0	0	1	1
258.0	0	1	1
282.0	0	1	1
295.0	0	1	1
305.0	0	1	1
351.0	0	1	1
759.0	0	1	1
779.0	0	1	1
839.0	0	1	1
982.0	0	1	1
1072.0	0	1	1

